49.8764,65.4,52.4894,60.7,50.6522,61.9,69.5539,54.6,70.4635,54.9,73.1472,56.0,50.914,80.5,50.8526,66.4,53.3913,60.5,99.2274,55.7,70.8923,53.3,74.0802,52.0
50.2316,65.3,52.8465,60.4,51.0143,61.7,70.026,54.2,70.9693,54.6,73.6782,55.8,51.2714,80.4,51.246,66.1,53.7808,60.2,99.9403,55.5,71.3923,52.8,74.6052,51.6
50.5998,65.2,53.1995,60.0,51.3778,61.6,70.5061,53.8,71.4723,54.0,74.1922,55.4,51.6264,80.2,51.6271,66.0,54.1519,60.0,100.668,55.0,71.9027,52.6,75.1102,51.5
50.9688,65.0,53.5667,59.7,51.7386,61.0,70.991,53.3,71.9591,53.9,74.7035,55.1,52.3256,80.0,51.9926,65.5,54.5448,59.8,101.403,54.8,72.422,52.3,75.6299,51.0
51.3193,64.9,53.9538,59.3,52.0998,60.7,71.4672,53.2,72.4706,53.3,75.2618,54.8,52.6758,79.9,52.3743,65.4,54.944,59.6,102.135,54.4,72.9331,52.0,76.1713,50.8
51.6849,64.6,54.3495,58.7,52.4636,60.3,71.9414,53.0,72.9896,53.1,75.8148,54.7,53.0281,79.8,52.7585,65.2,55.3263,59.5,102.864,54.1,73.4469,51.8,76.6925,50.1
52.0344,64.5,54.7163,58.5,52.8236,60.0,72.4219,52.6,73.5091,53.0,76.3261,54.3,53.4188,79.5,53.1422,65.1,55.7123,59.3,103.592,53.5,73.9525,51.5,77.2014,50.1
52.392,64.2,55.0869,58.1,53.1896,59.9,72.9095,52.3,74.0225,52.6,76.8346,53.4,53.7913,79.2,53.5335,65.0,56.0954,59.0,104.326,53.1,74.4503,51.0,77.7122,49.7
52.7514,64.0,55.4771,58.0,53.5626,59.6,73.403,52.0,74.5299,52.1,77.3685,53.1,54.1547,79.1,53.9075,64.8,56.4735,58.8,105.052,52.9,75.4278,50.5,78.2328,49.0
53.11,64.0,55.8652,58.0,53.9467,59.4,73.9006,51.5,75.0377,52.0,78.4279,53.1,54.5161,78.9,54.2649,64.6,56.8657,58.5,105.794,52.4,75.9087,50.3,78.7563,48.8
53.4699,63.9,56.2477,57.6,54.3321,59.1,74.3995,51.0,75.5446,51.6,78.9295,52.9,54.8783,78.8,54.6335,64.2,57.2505,58.2,106.523,52.3,76.3714,49.8,79.7596,47.8
53.8156,63.9,56.6018,57.6,54.703,58.8,74.8978,50.5,76.0211,51.5,79.4362,52.8,55.24,78.6,55.002,63.9,57.6419,57.8,107.252,52.0,76.8854,49.6,80.7634,47.7
54.1616,63.8,56.9753,57.3,55.0749,58.6,75.4172,50.3,76.5009,51.2,79.9294,52.4,55.9634,78.5,55.3701,63.7,58.0373,57.3,107.986,51.9,77.3682,49.1,81.2984,47.4
54.5167,63.7,57.3407,57.1,55.4629,58.5,75.9125,49.5,76.9781,51.1,80.4304,52.2,56.3247,78.1,55.7358,63.5,58.4452,57.0,108.707,51.6,77.857,48.9,81.7954,47.2
54.8808,63.6,57.7085,56.8,55.8509,58.3,76.4278,48.9,77.4463,50.7,80.93,52.1,56.6879,78.1,56.0916,63.3,58.8482,56.5,109.434,51.5,78.347,48.7,82.298,47.0
55.2429,63.0,58.073,56.6,56.221,58.1,76.9307,48.8,77.9224,50.3,81.4331,51.6,57.0513,78.0,56.4466,63.1,59.2495,56.1,110.165,51.1,78.8364,48.1,82.8092,46.8
55.6067,62.7,58.421,56.2,56.6148,57.6,77.4251,48.3,78.4111,50.1,81.9361,51.4,57.4088,77.8,56.8153,63.1,59.6464,55.8,111.618,50.5,79.3315,48.0,83.3101,46.2
55.972,62.5,58.7814,56.1,57.0078,57.4,77.9265,48.1,78.8964,50.0,82.4525,51.2,57.7607,77.8,57.1755,62.7,60.0419,55.7,113.069,50.1,79.8539,47.7,84.3395,46.0
56.3405,62.1,59.1503,55.7,57.3877,56.7,78.4205,47.9,79.3909,49.6,82.94,51.0,58.1094,77.5,57.5356,62.6,60.4338,55.5,113.8,50.0,80.3623,47.6,84.8488,45.8
56.7314,61.9,59.5235,55.4,57.7801,56.6,78.9662,47.5,79.8743,49.5,83.447,50.6,58.4771,77.4,57.9002,62.4,60.8053,55.4,114.505,49.8,80.865,47.1,85.3308,45.8
57.0928,61.6,59.9014,55.1,58.1476,56.3,79.4816,47.3,80.3569,49.2,83.9719,50.1,58.8627,76.8,58.2572,61.8,61.1825,54.9,115.227,49.7,81.3702,46.8,85.8123,45.4
57.456,61.4,60.2846,54.7,58.5146,56.1,79.9799,47.1,80.8486,48.9,84.4904,49.7,59.6068,76.0,58.6141,61.7,61.5593,54.6,115.957,49.1,81.8804,46.6,86.3083,45.3
57.8182,61.4,60.6982,54.3,58.891,55.7,80.481,46.5,81.8483,48.3,85.0183,49.6,60.6784,75.9,58.9711,61.2,61.9441,54.3,116.682,48.6,82.3873,46.4,86.8177,45.2
58.1726,61.0,61.0795,54.0,59.2958,55.4,81.4998,46.2,82.3927,48.3,85.5234,49.2,61.3913,75.2,59.689,61.1,62.3167,53.8,118.145,48.3,82.8922,46.1,87.3118,44.8
58.5257,60.8,61.4359,53.7,59.6651,54.9,82.0136,46.1,82.8858,48.0,86.0144,49.0,61.752,74.5,60.0456,61.0,62.6817,53.7,118.875,48.2,83.3984,46.0,87.8067,44.7
58.8792,60.6,61.8065,53.3,60.0842,54.6,83.0056,45.9,83.3898,47.9,86.5116,48.7,62.4617,74.4,60.4027,60.7,63.0507,53.3,119.586,47.7,83.913,45.5,88.3114,44.7
59.2371,60.2,62.1734,52.9,60.4708,54.4,83.5176,45.7,83.8919,47.6,87.5487,48.4,62.8179,74.3,60.7578,60.6,63.4171,53.1,120.303,47.6,84.932,45.2,88.8205,44.5
59.9502,60.0,62.544,52.5,60.842,54.1,84.0033,45.7,84.386,47.3,88.065,47.7,63.1762,74.0,61.1106,60.2,63.7802,53.0,121.023,47.5,85.4426,44.7,89.3167,44.4
60.3065,59.7,62.9102,51.8,61.2184,53.9,84.5014,45.5,84.9087,47.2,88.5625,47.5,63.5288,73.9,61.4659,60.0,64.1652,52.9,121.758,47.0,85.9426,44.7,89.8354,44.1
60.6533,59.4,63.2736,51.3,61.6142,53.8,85.0042,45.3,85.42,46.9,89.0932,47.2,63.8866,73.8,61.8348,59.6,64.5754,52.7,123.222,46.9,86.4464,44.4,90.3632,44.1
61.0316,59.4,63.638,51.0,62.0203,53.5,85.5045,45.1,85.937,46.5,89.6256,46.9,64.2454,73.6,62.1895,59.2,64.9751,52.6,123.949,46.3,86.9398,44.2,90.8779,43.9
61.3971,59.3,64.007,50.9,62.4334,53.3,86.0075,44.7,86.4635,46.2,90.1512,46.8,64.5956,73.5,62.5441,58.8,65.3622,52.5,124.673,46.1,87.9381,44.0,91.3723,43.6
61.7589,59.2,64.3702,50.8,62.8314,53.3,86.5096,44.3,86.9569,46.1,90.6817,46.6,65.3303,73.4,62.9235,58.7,65.7512,52.3,125.404,45.9,88.4509,43.6,92.3499,43.2
62.1126,58.2,64.7428,50.7,63.1976,52.8,87.0132,44.0,87.9041,45.9,91.1926,46.3,66.4266,73.1,63.3084,58.6,66.1335,52.1,126.12,45.6,88.9403,43.2,92.859,43.0
62.4664,58.2,65.1311,50.5,63.582,52.6,87.5044,43.8,88.3731,45.6,91.7026,46.1,67.517,73.1,63.6815,58.4,66.5211,52.0,126.85,45.2,89.4399,43.1,93.358,43.0
62.8272,58.1,65.5014,50.1,63.9622,52.3,88.0123,43.2,89.2958,45.5,92.2151,45.8,68.2445,72.9,64.0519,58.1,66.9024,51.7,129.011,44.7,89.921,42.8,93.8539,42.8
63.1857,57.8,65.8709,50.0,64.3544,52.0,88.5171,43.2,89.779,45.2,92.728,45.6,68.6047,72.8,64.4232,58.0,67.2781,51.5,130.425,44.3,90.3978,42.7,94.3534,42.4
63.5414,57.7,66.2561,49.8,64.7328,51.7,89.0243,42.9,90.7232,44.9,93.2487,45.0,69.3262,72.7,64.7933,57.8,67.673,51.3,131.149,44.1,90.87,42.4,94.8659,42.2
63.8986,57.4,66.6236,49.6,65.1143,51.4,89.5325,42.3,91.224,44.7,94.2998,44.7,69.6885,72.6,65.1634,57.7,68.0673,50.8,131.858,44.1,91.347,42.2,95.371,42.0
64.2637,57.2,66.9975,49.5,65.4899,50.8,90.033,41.9,91.6962,44.5,94.821,44.3,70.0486,72.1,65.5311,57.6,68.8464,50.8,132.572,43.7,91.8442,41.7,95.8744,41.7
64.6337,56.7,67.3673,48.9,65.8796,50.7,90.5245,41.8,92.1839,44.3,95.8397,44.1,70.4129,72.0,65.8985,57.4,69.2185,50.3,133.294,43.4,92.8562,41.4,96.3562,41.4
64.9979,56.3,68.0915,48.2,66.2592,50.6,91.0284,41.3,92.6744,43.9,96.3415,43.7,70.7916,71.7,66.272,57.1,69.6037,50.3,134.008,43.2,93.8431,41.1,96.8359,41.2
65.3561,55.9,68.4449,48.1,66.6464,50.3,92.0421,41.1,93.1909,43.6,96.84,43.5,71.1674,71.7,66.6443,56.9,70.0098,50.1,134.736,42.8,94.3326,40.9,97.3326,41.1
65.7122,55.7,68.8011,48.0,67.0286,50.1,92.5521,41.0,93.7135,43.5,97.3515,43.2,71.5167,71.5,67.0188,56.6,70.4098,50.1,135.465,42.6,94.8159,40.9,97.8471,40.5
66.0726,55.5,69.1633,47.7,67.4233,49.7,93.0525,40.7,94.2294,43.3,97.8716,43.0,71.8699,71.2,67.394,56.1,70.7992,49.9,136.188,42.3,95.3216,40.6,98.3562,40.4
66.4263,55.3,69.5151,47.5,67.797,49.4,93.5568,40.6,94.725,43.3,98.3691,42.7,72.6378,71.0,67.7677,55.6,71.2103,49.9,136.893,42.1,95.8249,40.1,98.8794,40.1
66.7798,55.2,69.8712,47.1,68.2357,49.0,94.0579,40.4,95.2218,42.0,98.8617,42.6,73.0155,70.6,68.1401,55.2,71.599,49.7,137.606,41.4,96.8031,39.7,99.4136,39.5
67.1337,55.0,70.5746,46.5,68.6017,48.8,94.5602,40.1,95.7006,41.7,99.3878,42.3,73.3835,70.3,68.4901,55.1,71.9853,49.5,139.053,41.2,97.2925,39.7,99.9308,39.4
67.493,54.6,70.9285,46.4,68.9743,48.7,95.0608,39.8,96.2074,41.6,99.8918,41.6,73.7602,69.9,68.863,55.0,72.3849,49.2,139.777,40.9,97.7575,39.3,100.444,39.4
67.8493,54.5,71.2809,46.2,69.3453,48.2,95.5392,39.8,96.7048,41.3,100.429,41.4,74.1239,69.5,69.2394,54.9,72.7764,48.9,140.489,40.8,98.2338,39.0,100.996,39.0
68.2092,54.4,71.6407,46.1,69.7177,47.9,96.0241,39.5,97.6421,41.1,101.506,41.3,74.8607,69.5,69.6089,54.7,73.1547,48.6,141.217,40.3,98.7045,38.9,101.535,38.9
68.5638,53.8,71.9939,45.9,70.1118,47.6,96.5234,39.1,98.0946,40.9,102.036,41.1,75.2355,69.3,69.9902,54.4,73.5654,48.3,141.939,40.0,99.1734,38.8,102.086,38.5
69.2792,53.7,72.3536,45.3,70.4969,47.4,97.0178,39.0,99.0624,40.4,102.546,40.9,75.9679,69.2,70.382,54.2,74.0332,48.0,142.665,39.7,99.6427,38.6,102.615,38.3
69.6388,53.5,72.7099,45.2,70.8886,47.1,97.5091,38.7,99.5405,40.0,103.073,40.7,76.6686,69.2,70.7573,54.1,74.5175,47.7,143.395,39.5,100.571,38.5,103.137,38.2
70.6973,53.5,73.0645,44.7,71.2815,46.7,98.0008,38.5,99.9967,39.8,103.601,40.5,77.3684,69.1,71.1266,53.6,74.9859,47.5,144.853,39.3,101.031,38.5,103.642,37.7
71.0313,53.2,73.4215,44.6,71.6663,46.4,98.489,38.3,100.454,39.5,104.629,40.4,78.4278,68.2,71.4984,53.6,75.4197,47.1,145.568,39.0,101.523,38.3,104.148,37.4
71.3804,52.9,73.7953,44.5,72.0617,46.1,98.9841,37.8,101.408,39.3,105.117,40.2,78.8115,68.2,72.2195,53.2,75.9273,46.7,146.279,38.9,102.039,38.0,104.683,37.1
71.7359,52.8,74.1742,44.3,72.5008,45.7,99.4771,37.6,101.891,38.9,106.102,39.9,79.5303,67.9,72.9568,52.9,76.4321,46.5,146.993,38.4,103.07,37.8,105.208,36.9
72.1086,52.5,74.5382,44.2,72.9213,45.4,99.9694,37.3,102.355,38.8,106.615,39.6,80.2218,67.7,73.3102,52.6,76.9273,46.3,147.723,38.2,103.569,37.6,105.739,36.8
72.4662,52.1,74.9006,43.7,73.2978,45.2,100.46,37.2,102.827,38.6,107.121,39.5,80.5733,67.6,73.6652,52.5,77.4566,45.9,149.179,38.1,104.059,37.5,106.234,36.7
72.8256,51.7,75.256,43.5,73.6818,45.0,100.941,36.8,103.311,38.5,107.621,39.3,81.2898,67.3,74.0188,52.2,77.9738,45.7,149.882,38.0,104.544,37.4,106.722,36.5
73.1831,51.3,75.6157,43.4,74.0706,44.7,101.453,36.6,103.849,38.3,108.131,39.0,81.6734,67.3,74.3735,51.9,78.4729,45.4,150.576,37.6,105.054,37.2,107.208,36.2
73.8906,50.8,76.3354,43.2,74.4785,44.3,101.982,36.2,104.843,38.0,108.633,38.8,82.0559,67.0,74.7394,51.8,78.9844,45.3,152.016,37.5,105.553,36.8,108.184,35.8
74.2399,50.8,76.6896,43.0,75.2476,44.0,102.485,36.1,105.363,37.8,109.13,38.6,82.7594,66.7,75.1064,51.6,79.5258,45.2,152.745,37.2,106.046,36.6,108.657,35.6
74.5832,50.3,77.0459,42.7,75.6415,43.8,102.972,35.3,105.87,37.4,109.648,38.3,83.4717,66.7,75.8345,51.4,79.9594,44.8,153.437,37.0,106.543,36.4,109.136,35.4
74.9287,50.3,77.41,42.4,76.0162,43.7,103.991,35.1,106.341,37.3,110.167,38.1,83.8264,66.3,76.2013,51.2,80.3871,44.7,154.151,36.8,107.042,36.3,109.626,35.3
75.2768,50.2,77.7792,42.2,76.4226,43.5,104.513,34.9,106.805,37.0,110.684,37.8,84.2091,66.3,76.567,51.2,80.7962,44.4,154.887,36.7,107.536,36.2,110.098,35.1
75.6292,49.9,78.1406,41.8,76.8473,43.1,104.999,34.6,107.308,36.8,111.186,37.3,84.5684,66.0,76.9353,51.0,81.1969,44.1,155.621,36.3,108.027,35.9,110.574,34.9
76.3377,49.7,78.498,41.7,77.2379,42.9,105.496,34.4,107.829,36.5,112.268,37.2,84.9274,65.7,77.3015,50.7,82.0223,44.0,156.341,36.2,108.502,35.7,111.049,34.8
76.7179,49.7,78.8615,41.1,77.6153,42.9,105.996,34.2,108.332,36.0,112.805,37.1,85.2843,65.6,77.6663,50.5,82.4452,43.9,157.065,35.9,108.987,35.3,111.532,34.7
77.0896,49.2,79.2421,40.9,77.9968,42.4,106.501,34.2,108.838,35.7,113.303,37.0,85.6399,65.5,78.0404,50.5,82.8707,43.7,157.773,35.5,109.978,35.1,112.006,34.6
77.4392,49.2,79.6215,40.7,78.742,42.2,106.997,33.9,109.351,35.1,113.809,36.7,85.9974,65.2,78.4156,50.3,83.2845,43.5,159.213,34.9,110.47,35.0,112.514,34.5
77.792,49.0,79.9897,40.7,79.13,41.7,107.492,33.8,110.378,34.9,114.811,36.5,86.3525,65.0,78.7904,50.2,83.676,43.3,160.738,34.7,110.958,34.9,112.993,34.2
78.1385,48.9,80.3528,40.6,79.5277,41.5,107.973,33.6,110.891,34.6,115.328,36.1,86.713,64.7,79.1656,50.0,84.0747,42.9,161.477,34.5,111.45,34.8,113.965,34.1
78.8276,48.8,80.7123,40.5,79.924,41.3,108.465,33.3,111.858,34.5,116.344,36.0,87.0723,64.6,79.5402,49.9,84.4896,42.6,162.204,34.3,111.939,34.5,114.441,33.8
79.1887,48.7,81.0749,40.3,80.3287,41.1,108.962,33.1,112.348,34.4,116.842,35.7,87.4303,64.2,79.9151,49.6,84.9026,42.4,162.936,33.9,112.43,34.3,114.904,33.6
79.5325,48.6,82.2068,40.2,81.0781,40.9,109.947,32.9,112.837,34.1,117.336,35.7,87.7887,63.9,80.2892,49.4,85.2988,42.2,164.419,33.8,112.919,34.2,115.382,33.5
79.8791,48.4,82.5947,40.0,81.4466,40.7,110.434,32.6,113.323,33.9,117.855,35.3,88.4997,63.9,80.6619,49.0,85.7006,41.9,165.159,33.3,113.418,33.9,115.856,33.3
80.2382,48.3,82.9888,39.8,81.8214,40.4,110.901,32.5,113.824,33.8,118.337,35.2,88.8524,63.8,81.0215,48.8,86.4603,41.8,166.598,33.3,113.917,33.8,116.344,32.9
80.5997,48.0,83.3889,39.7,82.219,40.3,111.844,32.3,114.813,33.5,118.846,34.9,89.2354,63.7,81.3793,48.4,86.8917,41.7,167.305,33.2,114.427,33.4,116.838,32.9
80.9515,48.0,83.7693,39.5,82.6011,39.9,112.354,32.0,115.787,33.3,119.341,34.8,89.6111,63.4,81.7376,48.2,87.3113,41.5,168,32.8,114.919,33.2,117.336,32.3
81.3005,47.5,84.1578,39.4,82.9796,39.6,113.32,32.0,116.277,33.1,119.842,34.6,89.9828,63.4,82.4475,47.8,88.1231,41.1,169.427,32.6,115.401,33.1,118.33,32.3
81.6527,47.3,84.5448,39.1,83.3585,39.3,113.821,31.8,116.747,32.8,120.357,34.4,90.3684,63.2,82.8045,47.6,88.5939,41.0,170.134,32.4,115.892,32.7,118.841,31.9
81.9935,47.1,84.9363,38.9,83.7362,39.1,114.776,31.6,117.231,32.6,120.863,34.3,90.7284,63.2,83.1615,47.3,88.9867,40.9,170.829,32.0,116.886,32.6,119.337,31.7
82.3249,46.9,85.3303,38.6,84.1125,38.9,115.272,31.3,117.716,32.3,121.347,34.0,91.8471,63.0,83.5186,47.3,89.3788,40.7,171.542,31.9,117.412,32.3,119.839,31.6
82.9933,46.8,86.5038,38.2,84.4926,38.6,115.74,31.2,118.208,32.2,121.84,34.0,92.896,62.9,83.876,47.1,90.1739,40.7,172.246,31.8,117.875,32.0,120.342,31.4
83.3311,46.7,86.875,38.0,84.8653,38.3,116.744,30.9,118.705,31.8,122.343,33.9,93.9999,62.8,84.2368,47.0,90.5764,40.6,172.967,31.6,118.355,31.9,120.838,31.2
83.6888,46.5,87.2505,37.7,85.239,38.2,117.233,30.6,119.201,31.6,122.852,33.7,94.731,62.7,84.5961,46.7,91.038,40.5,173.691,31.2,118.865,31.9,121.341,30.9
84.0415,46.4,87.6235,37.4,85.6142,37.6,118.21,30.4,119.713,31.2,123.87,33.6,95.0786,62.6,84.957,46.5,91.6356,40.3,174.425,31.0,119.343,31.6,121.856,30.8
84.399,46.3,88.0014,37.2,85.9831,37.5,118.712,30.2,120.233,31.1,124.382,33.5,95.438,62.4,85.318,46.5,92.4637,40.3,175.171,31.0,119.816,31.6,122.367,30.3
85.1128,45.8,88.3841,37.2,86.3354,37.4,119.639,30.1,120.73,30.6,124.906,33.4,95.8002,62.4,85.6932,46.4,92.8701,40.1,175.909,30.8,120.287,31.5,122.873,30.1
85.8467,45.6,88.7591,37.1,86.6854,37.0,120.108,30.0,121.229,30.2,125.428,33.3,96.1611,62.2,86.0671,46.3,93.279,40.0,176.638,30.6,120.754,31.3,123.928,29.7
86.2129,45.5,89.1325,36.7,87.0349,36.8,120.585,29.9,122.227,29.8,125.937,33.1,96.5266,62.0,86.4427,46.3,93.7009,39.9,177.365,30.5,121.252,31.1,124.433,29.6
86.5594,45.3,89.4982,36.7,87.3933,36.6,121.064,29.6,122.716,29.7,126.97,32.9,96.8817,61.7,86.8145,46.2,94.1283,39.6,178.102,30.3,121.722,30.9,124.925,29.6
86.9058,45.2,89.8716,36.5,87.769,36.3,121.543,29.5,123.204,29.3,127.494,32.7,97.2293,61.7,87.9287,45.9,94.5309,39.5,178.836,29.6,122.189,30.8,125.424,29.5
87.2466,44.8,90.2454,36.4,88.1425,36.3,122.025,29.2,124.185,29.0,128.012,32.5,97.948,61.6,88.6758,45.8,94.9254,39.3,181.021,29.2,123.169,30.7,125.907,29.1
87.5948,44.6,90.6137,36.1,88.5164,36.0,122.491,29.1,125.123,28.8,128.538,32.4,98.6693,61.5,89.0449,45.6,96.1509,39.1,182.448,29.1,123.644,30.6,126.451,28.9
87.9495,44.5,90.9772,36.0,88.8805,35.8,122.955,28.8,125.598,28.6,129.054,32.1,99.3965,61.4,89.3935,45.5,96.5858,39.1,183.142,28.9,124.125,30.4,126.953,28.9
88.3102,44.3,91.3291,35.8,90.0264,35.7,123.408,28.6,126.067,28.5,129.589,31.8,99.7655,61.3,89.7531,45.4,96.9909,39.0,184.552,28.6,124.62,30.1,127.479,28.8
88.6688,44.1,91.6828,35.7,90.3962,35.5,123.878,28.3,126.535,28.3,130.109,31.2,100.133,61.2,90.1103,45.3,97.4098,38.9,185.25,28.5,125.108,30.0,127.997,28.7
89.032,43.8,92.0401,35.3,90.7673,35.5,124.364,28.0,127.466,28.2,131.145,31.1,100.858,61.0,90.4698,45.2,97.7961,38.6,185.936,28.4,125.596,29.7,128.502,28.5
89.3917,43.6,92.7665,34.7,91.5122,35.2,124.85,27.9,128.449,28.2,131.67,30.9,101.58,60.4,90.8484,45.1,98.6149,38.5,186.641,28.3,126.072,29.5,129.008,28.4
89.758,43.2,93.1292,34.2,92.2816,34.8,125.347,27.8,128.908,28.2,132.168,30.8,102.633,60.1,91.2137,44.9,99.3978,38.5,187.349,28.0,126.55,29.4,129.519,28.3
90.1206,43.0,93.4839,34.2,93.0288,34.5,125.843,27.5,129.352,28.1,132.64,30.5,103.335,60.0,91.5695,44.6,100.21,38.3,188.048,27.8,127.025,29.0,130.001,28.0
90.4797,42.7,93.8406,34.1,93.3914,34.4,126.323,27.4,129.804,28.0,133.655,30.4,104.038,59.6,91.9219,44.5,100.607,38.3,188.758,27.7,127.496,29.0,130.487,28.0
90.8381,42.3,94.5734,34.1,93.7623,34.0,126.813,27.2,130.268,27.6,134.172,30.2,104.401,59.5,92.6396,44.3,101,38.2,189.472,27.3,127.983,28.8,130.973,27.7
91.2008,42.0,94.9411,34.0,94.1359,33.8,127.28,27.2,131.246,27.4,134.674,30.1,104.78,59.5,93.0109,44.2,101.397,38.1,190.185,27.1,128.95,28.5,131.449,27.5
91.5562,41.9,95.6807,33.8,94.5131,33.5,127.745,26.7,131.756,27.2,135.211,29.9,105.136,59.4,93.7513,44.1,101.797,38.0,190.903,26.7,129.913,28.3,131.926,27.3
91.9157,41.7,96.0452,33.6,94.8848,33.4,128.678,26.4,132.256,26.9,135.805,29.7,105.483,59.3,94.1211,43.8,102.175,37.9,192.345,26.5,131.393,28.2,132.88,27.2
92.2717,41.4,96.4345,33.5,95.2591,33.2,129.148,26.3,133.224,26.7,136.415,29.3,105.831,59.2,94.4956,43.7,102.586,37.8,194.485,26.4,131.854,28.1,133.366,27.1
92.6224,41.3,96.8136,33.3,95.6275,33.2,130.116,26.0,133.717,26.6,137.072,29.1,106.179,59.1,94.8691,43.7,102.968,37.6,195.189,26.3,132.319,28.0,134.323,26.9
93.3262,40.9,97.1968,33.0,95.9964,32.9,130.57,26.0,134.201,26.5,138.32,28.8,106.526,59.0,95.24,43.6,103.347,37.6,196.581,26.3,132.798,27.7,134.8,26.5
93.6885,40.7,97.56,32.9,96.3499,32.8,131.028,25.6,134.688,26.2,138.921,28.7,107.222,58.8,95.6162,43.4,103.737,37.5,197.277,26.0,133.283,27.5,135.303,26.4
94.0334,40.4,97.9279,32.7,96.7083,32.5,131.484,25.5,135.166,26.1,140.109,28.5,108.311,58.7,95.9899,43.1,104.133,37.4,197.972,25.8,134.272,26.8,135.837,26.3
94.7206,40.2,98.3001,32.1,97.1046,32.5,131.945,25.4,136.143,25.9,141.125,28.4,110.101,58.5,96.3645,42.8,104.527,37.3,199.389,25.5,135.234,26.3,136.351,26.0
95.4211,40.2,99.405,31.8,97.5078,32.1,132.42,25.3,136.634,25.7,141.646,28.2,110.806,58.1,96.7384,42.8,104.931,37.2,200.832,25.4,135.705,26.2,136.863,25.9
95.7704,40.1,99.77,31.6,97.9233,31.8,132.906,25.1,137.583,25.6,142.684,27.9,111.156,58.0,97.4936,42.7,105.357,37.2,202.25,25.1,136.159,25.8,137.367,25.5
96.1193,39.4,100.142,31.4,98.326,31.5,133.384,25.0,138.056,25.5,143.215,27.9,111.509,57.9,97.8669,42.4,105.769,37.1,202.95,25.0,136.609,25.6,137.838,25.4
97.8858,39.4,100.883,31.0,99.0869,31.5,133.861,24.9,139.476,25.2,143.767,27.7,112.246,57.6,98.2518,42.3,106.945,37.1,204.357,24.9,137.519,25.6,138.822,25.3
98.5919,39.3,102.003,30.8,99.4569,31.2,134.344,24.7,140.437,25.1,144.309,27.4,112.975,57.4,98.6271,42.2,107.701,36.9,205.066,24.7,137.99,25.5,139.316,25.2
98.9466,39.1,102.362,30.7,100.222,31.1,134.824,24.5,140.913,24.9,144.845,27.3,114.689,57.2,99.0254,42.1,108.47,36.9,206.448,24.7,138.926,25.4,139.827,25.0
99.2995,39.0,102.719,30.6,100.615,30.8,135.303,24.3,141.382,24.8,145.385,27.3,115.028,56.8,99.4153,42.0,108.884,36.8,207.165,24.3,139.407,25.2,140.792,24.8
99.6657,38.9,103.072,30.4,101.015,30.8,135.802,24.1,141.869,24.6,145.907,27.0,115.369,56.7,99.7763,41.9,109.292,36.7,208.564,24.0,139.881,25.1,141.261,24.7
100.415,38.6,103.424,30.3,101.465,30.5,136.284,23.9,142.346,24.5,146.992,26.8,115.711,56.7,100.134,41.8,109.685,36.6,209.261,23.9,140.339,25.1,141.761,24.5
100.77,38.2,103.773,30.0,102.29,30.4,136.758,23.8,142.837,24.5,147.525,26.7,116.05,56.6,100.492,41.8,110.083,36.2,210.658,23.8,140.805,24.7,142.684,24.4
101.48,38.0,104.123,29.8,102.655,30.3,137.24,23.6,143.283,24.3,148.046,26.6,116.408,56.5,101.209,41.7,110.514,36.0,212.044,23.6,141.729,24.3,143.162,24.1
101.841,37.7,104.477,29.7,103.017,30.3,137.729,23.4,143.766,24.2,148.571,26.3,116.781,56.4,102.295,41.7,110.91,36.0,214.106,23.6,142.629,24.3,144.085,24.0
102.208,37.2,104.829,29.6,103.389,30.2,138.216,23.1,144.232,24.1,149.091,26.0,117.851,56.3,102.66,41.6,111.31,35.7,214.791,23.5,143.098,24.1,144.553,23.9
102.59,37.0,105.179,29.2,103.765,30.1,138.701,23.0,144.72,24.0,149.62,25.9,118.196,56.1,103.034,41.5,111.72,35.6,216.177,23.4,144.079,24.1,145.024,23.9
102.974,36.9,105.528,29.0,104.14,29.9,139.185,22.8,145.228,23.9,150.145,25.5,118.543,56.0,103.427,41.5,112.144,35.5,229.216,23.4,147.256,24.0,145.49,23.8
103.347,36.8,105.903,29.0,104.504,29.8,140.111,22.6,145.713,23.6,150.687,25.2,119.622,55.9,103.819,41.3,112.55,35.4,248.302,23.2,148.653,23.9,145.963,23.6
103.69,36.5,106.28,28.7,104.879,29.6,141.041,22.5,146.699,23.4,151.738,24.9,120.004,55.9,104.217,41.3,113.349,35.3,249.663,23.0,149.612,23.8,147.444,23.4
105.747,36.5,106.66,28.5,105.249,29.4,141.481,22.4,147.19,23.2,152.763,24.7,120.72,55.9,104.586,41.1,113.74,35.3,250.357,22.8,151.061,23.7,147.919,23.3
106.804,36.0,107.029,28.4,105.624,29.3,141.927,22.4,147.687,23.0,153.256,24.6,121.072,55.8,104.967,40.9,114.132,35.3,251.049,22.8,152.429,23.6,148.385,23.1
107.492,35.6,107.384,28.4,106.006,29.2,142.395,22.3,148.197,22.8,154.297,24.3,122.872,55.7,105.338,40.7,114.528,34.9,253.796,22.7,152.897,23.4,149.337,23.0
107.838,35.6,107.739,28.3,106.395,29.0,142.866,22.0,148.721,22.7,154.826,24.2,123.585,55.4,105.716,40.4,114.913,34.8,255.157,22.6,153.848,23.3,149.834,22.8
